-- run_test.py: invoking following command in '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/src/irobot_create_msgs':
No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/dds_fastrtps/drive_distance__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/dds_fastrtps/led_animation__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/dds_fastrtps/navigate_to_position__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/dds_fastrtps/rotate_angle__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/dds_fastrtps/undock__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/dds_fastrtps/wall_follow__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/dock__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/drive_arc__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/drive_distance__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/led_animation__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/navigate_to_position__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/rotate_angle__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/undock__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/action/detail/wall_follow__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/audio_note__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/audio_note_vector__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/button__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/audio_note__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/audio_note_vector__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/button__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/dock_status__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/hazard_detection__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/hazard_detection_vector__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/interface_buttons__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/ir_intensity__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/ir_intensity_vector__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/ir_opcode__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/kidnap_status__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/led_color__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/lightring_leds__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/mouse__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/slip_status__type_support.cpp'

